LINK CHECK REPORT
================================================================================

Total URLs tested: 767
Working links: 555
Broken links: 212

================================================================================
BROKEN LINKS:
   - content/mcp-for-beginners/translations/tr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/uk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/nl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ne/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ko/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bn/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ro/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/es/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/th/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ar/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bg/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/cs/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/my/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ms/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/he/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/zh/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/de/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sw/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/it/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/el/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/en/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/no/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tw/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/lt/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md

❌ https://img.shields.io/badge/VS_Code_Insiders-Install_Azure_MCP-24bfa5?style=flat-square&logo=visualstudiocode&logoColor=white)](https://insiders.vscode.dev/redirect/mcp/install?name=Azure
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mo/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/id/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/da/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pt/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/br/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/vi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sv/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hu/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ru/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ur/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ja/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/uk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/nl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ne/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ko/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bn/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ro/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/es/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/th/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ar/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bg/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/cs/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/my/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ms/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/he/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/zh/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/de/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sw/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/it/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/el/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/en/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/no/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tw/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/lt/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md

❌ https://img.shields.io/badge/GitHub-View_Repository-181717?style=flat-square&logo=github&logoColor=white)](https://github.com/Azure/azure-mcp
   Status: TIMEOUT/ERROR
   Found in:
   - content/mcp-for-beginners/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mo/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mo/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/id/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/id/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/da/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/da/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pt/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pt/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/br/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/br/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/vi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/vi/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sv/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sv/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hu/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hu/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ru/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ru/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ur/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ur/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ja/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ja/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/uk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/uk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/nl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/nl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ne/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ne/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ko/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ko/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bn/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bn/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ro/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ro/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/es/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/es/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/th/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/th/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ar/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ar/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bg/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/bg/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/mr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/tl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/cs/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/cs/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/my/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/my/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ms/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/ms/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/he/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/he/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/zh/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/zh/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/fr/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/de/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/de/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sw/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sw/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/it/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/it/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/el/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/el/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/en/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/en/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/hk/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/pa/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
   - content/mcp-for-beginners/translations/sl/07-LessonsfromEarlyAdoption/microsoft-mcp-servers.md
